name,season,fp,price
Sterling Brown,2018-2019,958.0,
Sterling Brown,2019-2020,716.5,
Steven Adams,2018-2019,3739.5,
Steven Adams,2019-2020,2587.0,30.0
Steven Adams,2017-2018,3513.0,
Steven Adams,2013-2014,1162.5,
Steven Adams,2015-2016,2242.0,
Steven Adams,2014-2015,2018.0,
Steven Adams,2016-2017,2909.5,
Svi Mykhailiuk,2018-2019,297.5,
Svi Mykhailiuk,2019-2020,1088.5,
T.J. McConnell,2015-2016,1960.0,
T.J. McConnell,2016-2017,2588.0,
T.J. McConnell,2017-2018,1863.0,
T.J. McConnell,2018-2019,1680.5,
T.J. McConnell,2019-2020,1823.5,
T.J. Warren,2017-2018,2767.5,
T.J. Warren,2018-2019,1655.0,
T.J. Warren,2019-2020,2785.5,2.0
T.J. Warren,2016-2017,2353.5,
T.J. Warren,2014-2015,590.0,
T.J. Warren,2015-2016,1191.5,
TJ Leaf,2017-2018,368.5,
TJ Leaf,2018-2019,648.5,
TJ Leaf,2019-2020,266.5,
Tacko Fall,2019-2020,69.0,
Taj Gibson,2019-2020,1180.0,
Taj Gibson,2018-2019,2276.5,
Taj Gibson,2017-2018,2972.5,
Taj Gibson,2016-2017,2362.0,
Taj Gibson,2015-2016,2243.0,
Taj Gibson,2014-2015,2004.5,
Taj Gibson,2013-2014,2927.0,
Taj Gibson,2012-2013,1707.5,
Taj Gibson,2011-2012,1608.0,
Taj Gibson,2010-2011,2033.5,
Talen Horton-Tucker,2019-2020,86.5,
Tariq Owens,2019-2020,11.5,
Taurean Prince,2019-2020,1730.5,1.0
Taurean Prince,2018-2019,1584.0,
Taurean Prince,2017-2018,2663.0,
Taurean Prince,2016-2017,880.5,
Terance Mann,2019-2020,362.0,
Terence Davis,2019-2020,1341.0,
Terrance Ferguson,2017-2018,452.0,
Terrance Ferguson,2018-2019,1132.5,
Terrance Ferguson,2019-2020,561.0,
Terrence Ross,2012-2013,1019.5,
Terrence Ross,2013-2014,1797.0,
Terrence Ross,2014-2015,1681.0,
Terrence Ross,2015-2016,1518.0,
Terrence Ross,2016-2017,1881.0,
Terrence Ross,2017-2018,518.0,
Terrence Ross,2018-2019,2482.5,
Terrence Ross,2019-2020,1961.5,1.0
Terry Rozier,2019-2020,2440.0,12.0
Terry Rozier,2018-2019,1977.0,
Terry Rozier,2017-2018,2364.0,
Terry Rozier,2016-2017,1210.0,
Terry Rozier,2015-2016,239.0,
Thabo Sefolosha,2010-2011,1600.5,
Thabo Sefolosha,2011-2012,652.5,
Thabo Sefolosha,2012-2013,1928.0,
Thabo Sefolosha,2013-2014,1179.0,
Thabo Sefolosha,2014-2015,1016.5,
Thabo Sefolosha,2015-2016,1585.5,
Thabo Sefolosha,2016-2017,1501.0,
Thabo Sefolosha,2017-2018,887.5,
Thabo Sefolosha,2018-2019,580.0,
Thabo Sefolosha,2019-2020,376.5,
Thaddeus Young,2019-2020,1741.5,2.0
Thaddeus Young,2018-2019,3104.5,
Thaddeus Young,2017-2018,2875.5,
Thaddeus Young,2016-2017,2424.0,
Thaddeus Young,2015-2016,3297.5,
Thaddeus Young,2013-2014,3390.0,
Thaddeus Young,2012-2013,3392.0,
Thaddeus Young,2011-2012,2102.0,
Thaddeus Young,2010-2011,2559.5,
Thaddeus Young,2014-2015,2758.0,
Thanasis Antetokounmpo,2015-2016,10.5,
Thanasis Antetokounmpo,2019-2020,151.0,
Theo Pinson,2018-2019,172.0,
Theo Pinson,2019-2020,327.0,
Thomas Bryant,2017-2018,66.5,
Thomas Bryant,2018-2019,2323.5,
Thomas Bryant,2019-2020,1713.5,27.0
Thon Maker,2016-2017,625.5,
Thon Maker,2017-2018,1124.0,
Thon Maker,2018-2019,974.5,
Thon Maker,2019-2020,854.0,
Tim Frazier,2019-2020,374.5,
Tim Frazier,2018-2019,1257.5,
Tim Frazier,2017-2018,904.5,
Tim Frazier,2016-2017,1732.0,
Tim Frazier,2014-2015,235.0,
Tim Frazier,2015-2016,892.5,
Tim Hardaway Jr.,2018-2019,2212.5,
Tim Hardaway Jr.,2017-2018,2040.0,
Tim Hardaway Jr.,2016-2017,2316.0,
Tim Hardaway Jr.,2019-2020,2139.0,
Tim Hardaway Jr.,2014-2015,1492.5,
Tim Hardaway Jr.,2013-2014,1441.5,
Tim Hardaway Jr.,2015-2016,709.5,
Timothe Luwawu-Cabarrot,2016-2017,944.0,
Timothe Luwawu-Cabarrot,2017-2018,584.0,
Timothe Luwawu-Cabarrot,2018-2019,522.5,
Timothe Luwawu-Cabarrot,2019-2020,742.5,
Tobias Harris,2017-2018,3270.5,
Tobias Harris,2019-2020,3311.0,30.0
Tobias Harris,2018-2019,3824.5,
Tobias Harris,2016-2017,2903.0,
Tobias Harris,2013-2014,2093.0,
Tobias Harris,2014-2015,2699.0,
Tobias Harris,2012-2013,1607.0,
Tobias Harris,2011-2012,497.0,
Tobias Harris,2015-2016,2874.0,
Tomas Satoransky,2016-2017,578.0,
Tomas Satoransky,2017-2018,1851.0,
Tomas Satoransky,2018-2019,2520.5,
Tomas Satoransky,2019-2020,2088.5,1.0
Tony Bradley,2017-2018,26.5,
Tony Bradley,2018-2019,69.5,
Tony Bradley,2019-2020,1006.5,
Tony Snell,2017-2018,1291.5,
Tony Snell,2018-2019,1085.0,
Tony Snell,2016-2017,1592.0,
Tony Snell,2019-2020,1152.0,
Tony Snell,2014-2015,1011.0,
Tony Snell,2013-2014,792.5,
Tony Snell,2015-2016,823.0,
Torrey Craig,2017-2018,505.0,
Torrey Craig,2018-2019,1339.5,
Torrey Craig,2019-2020,933.5,
Trae Young,2018-2019,4067.5,
Trae Young,2019-2020,4028.5,90.0
Tremont Waters,2019-2020,101.5,
Treveon Graham,2016-2017,141.5,
Treveon Graham,2017-2018,741.0,
Treveon Graham,2018-2019,464.5,
Treveon Graham,2019-2020,595.0,
Trevor Ariza,2018-2019,2377.5,
Trevor Ariza,2017-2018,1856.0,
Trevor Ariza,2019-2020,1229.0,
Trevor Ariza,2015-2016,2654.0,
Trevor Ariza,2016-2017,2582.5,
Trevor Ariza,2013-2014,2832.5,
Trevor Ariza,2012-2013,1461.0,
Trevor Ariza,2011-2012,1355.0,
Trevor Ariza,2010-2011,2230.0,
Trevor Ariza,2014-2015,2719.5,
Trey Burke,2019-2020,633.0,
Trey Burke,2017-2018,1209.0,
Trey Burke,2016-2017,669.5,
Trey Burke,2018-2019,1438.0,
Trey Burke,2014-2015,2330.0,
Trey Burke,2013-2014,2269.0,
Trey Burke,2015-2016,1385.0,
Trey Lyles,2015-2016,1223.0,
Trey Lyles,2016-2017,1047.0,
Trey Lyles,2017-2018,1827.5,
Trey Lyles,2018-2019,1265.5,
Trey Lyles,2019-2020,1282.5,
Tristan Thompson,2019-2020,2391.5,1.0
Tristan Thompson,2018-2019,1743.0,
Tristan Thompson,2017-2018,1076.5,
Tristan Thompson,2016-2017,2642.0,
Tristan Thompson,2013-2014,2936.0,
Tristan Thompson,2014-2015,2366.5,
Tristan Thompson,2012-2013,3244.5,
Tristan Thompson,2011-2012,1570.5,
Tristan Thompson,2015-2016,2525.0,
Troy Brown Jr.,2018-2019,735.0,
Troy Brown Jr.,2019-2020,2081.5,
Troy Daniels,2019-2020,349.5,
Troy Daniels,2018-2019,622.0,
Troy Daniels,2017-2018,1194.0,
Troy Daniels,2016-2017,942.0,
Troy Daniels,2015-2016,468.0,
Troy Daniels,2014-2015,303.5,
Troy Daniels,2013-2014,27.5,
Ty Jerome,2019-2020,305.5,
Tyler Cook,2019-2020,61.5,
Tyler Herro,2019-2020,1511.5,2.0
Tyler Johnson,2019-2020,621.5,
Tyler Johnson,2018-2019,1564.5,
Tyler Johnson,2017-2018,2012.0,
Tyler Johnson,2016-2017,2560.0,
Tyler Johnson,2015-2016,821.0,
Tyler Johnson,2014-2015,543.0,
Tyrone Wallace,2017-2018,749.0,
Tyrone Wallace,2018-2019,536.5,
Tyrone Wallace,2019-2020,105.0,
Tyson Chandler,2019-2020,170.0,
Tyson Chandler,2018-2019,845.0,
Tyson Chandler,2017-2018,1222.5,
Tyson Chandler,2016-2017,1570.0,
Tyson Chandler,2015-2016,1910.0,
Tyson Chandler,2013-2014,1927.5,
Tyson Chandler,2012-2013,2628.0,
Tyson Chandler,2011-2012,2546.0,
Tyson Chandler,2010-2011,2555.0,
Tyson Chandler,2014-2015,3151.5,
Tyus Jones,2019-2020,1550.5,
Tyus Jones,2018-2019,1829.0,
Tyus Jones,2017-2018,1504.5,
Tyus Jones,2016-2017,837.5,
Tyus Jones,2015-2016,559.0,
Udonis Haslem,2010-2011,350.0,
Udonis Haslem,2011-2012,1353.5,
Udonis Haslem,2012-2013,1098.0,
Udonis Haslem,2013-2014,495.5,
Udonis Haslem,2014-2015,873.5,
Udonis Haslem,2015-2016,208.5,
Udonis Haslem,2016-2017,106.5,
Udonis Haslem,2017-2018,33.5,
Udonis Haslem,2018-2019,64.5,
Udonis Haslem,2019-2020,33.0,
Vic Law,2019-2020,37.5,
Victor Oladipo,2019-2020,559.0,1.0
Victor Oladipo,2017-2018,4074.0,
Victor Oladipo,2016-2017,2358.5,
Victor Oladipo,2018-2019,1712.5,
Victor Oladipo,2014-2015,2947.5,
Victor Oladipo,2013-2014,2771.5,
Victor Oladipo,2015-2016,3001.5,
Vince Carter,2019-2020,725.5,
Vince Carter,2018-2019,1347.0,
Vince Carter,2017-2018,908.5,
Vince Carter,2015-2016,946.5,
Vince Carter,2016-2017,1597.0,
Vince Carter,2013-2014,2302.0,
Vince Carter,2012-2013,2591.5,
Vince Carter,2011-2012,1530.5,
Vince Carter,2010-2011,2224.5,
Vince Carter,2014-2015,911.5,
Vincent Poirier,2019-2020,162.0,
Vlatko Cancar,2019-2020,45.5,
Wayne Ellington,2016-2017,1260.5,
Wayne Ellington,2018-2019,1127.0,
Wayne Ellington,2019-2020,404.5,
Wayne Ellington,2017-2018,1688.5,
Wayne Ellington,2015-2016,1249.5,
Wayne Ellington,2011-2012,676.0,
Wayne Ellington,2013-2014,337.0,
Wayne Ellington,2012-2013,1337.0,
Wayne Ellington,2010-2011,862.5,
Wayne Ellington,2014-2015,1403.5,
Wendell Carter Jr.,2018-2019,1494.5,
Wendell Carter Jr.,2019-2020,1589.5,1.0
Wenyen Gabriel,2019-2020,205.0,
Wes Iwundu,2017-2018,709.5,
Wes Iwundu,2018-2019,952.0,
Wes Iwundu,2019-2020,788.0,
Wesley Matthews,2019-2020,1097.0,
Wesley Matthews,2018-2019,1773.0,
Wesley Matthews,2017-2018,1862.5,
Wesley Matthews,2016-2017,2195.5,
Wesley Matthews,2015-2016,2074.5,
Wesley Matthews,2013-2014,2764.0,
Wesley Matthews,2012-2013,2213.5,
Wesley Matthews,2011-2012,2001.5,
Wesley Matthews,2010-2011,2633.0,
Wesley Matthews,2014-2015,2044.0,
Will Barton,2012-2013,729.0,
Will Barton,2013-2014,382.0,
Will Barton,2014-2015,1048.0,
Will Barton,2015-2016,2817.5,
Will Barton,2016-2017,2052.0,
Will Barton,2017-2018,3258.5,
Will Barton,2018-2019,1219.5,
Will Barton,2019-2020,2320.5,
William Howard,2019-2020,-1.5,
Willie Cauley-Stein,2018-2019,3320.0,
Willie Cauley-Stein,2017-2018,2821.5,
Willie Cauley-Stein,2019-2020,1510.5,1.0
Willie Cauley-Stein,2015-2016,1614.5,
Willie Cauley-Stein,2016-2017,1806.0,
Willy Hernangomez,2016-2017,1962.5,
Willy Hernangomez,2017-2018,776.0,
Willy Hernangomez,2018-2019,1240.5,
Willy Hernangomez,2019-2020,516.0,
Wilson Chandler,2010-2011,2694.0,
Wilson Chandler,2011-2012,205.5,
Wilson Chandler,2012-2013,1271.0,
Wilson Chandler,2013-2014,1859.5,
Wilson Chandler,2014-2015,2534.0,
Wilson Chandler,2016-2017,2610.0,
Wilson Chandler,2017-2018,2063.0,
Wilson Chandler,2018-2019,946.5,
Wilson Chandler,2019-2020,546.5,
Yogi Ferrell,2019-2020,518.0,
Yogi Ferrell,2018-2019,1091.5,
Yogi Ferrell,2016-2017,1211.5,
Yogi Ferrell,2017-2018,2026.5,
Yuta Watanabe,2018-2019,99.5,
Yuta Watanabe,2019-2020,103.0,
Zach Collins,2017-2018,834.5,
Zach Collins,2018-2019,1516.0,
Zach Collins,2019-2020,202.0,1.0
Zach LaVine,2019-2020,2963.0,81.0
Zach LaVine,2018-2019,3044.0,
Zach LaVine,2017-2018,815.5,
Zach LaVine,2015-2016,2470.0,
Zach LaVine,2014-2015,1861.0,
Zach LaVine,2016-2017,1777.5,
Zach Norvell Jr.,2019-2020,24.0,
Zhaire Smith,2018-2019,97.0,
Zhaire Smith,2019-2020,19.0,
Zion Williamson,2019-2020,1132.0,37.0
Zylan Cheatham,2019-2020,37.5,
